"id","sequence","name","comment","company_id/id","procedure"
"__export__.edi_procedure_73_9dd74f4e","0","sifen.stock.picking.check","Validaciones al Confirmar Stock Picking","base.main_company","
from odoo.exceptions import UserError

if record.sequence_id:
  # Contacto Entrega
  if not record.partner_id.state_id:
    raise UserError(""Falta Departamento en Contacto de Entrega"")
  if not record.partner_id.location_id:
    raise UserError(""Falta Ciudad en Contacto de Entrega"")
  # Vehiculo
  if not record.vehicle_id:
    raise UserError(""Falta Datos del Vehiculo"")
  # Chofer
  if not record.driver_id:
    raise UserError(""Falta Datos del Chofer"")
  if not record.driver_id.state_id:
    raise UserError(""Falta Departamento en Dirección del Chofer"")
"
"__export__.edi_procedure_74_2b3dc2c0","0","sifen.account.move.check","Validaciones al Confirmar Facturas","base.main_company","
from odoo.exceptions import UserError

if not record.partner_id.street_number:
  raise UserError(""Falta Nro. de Casa en la Dirección del Cliente"")"
"__export__.edi_procedure_17_b623723a","0","sifen.account.move.prepare","OK. Crea un edi.event y preparando el contenido del DE","base.main_company","import hashlib
from odoo import fields
from lxml import etree
import re
import zipfile
import base64
import datetime
import requests
import xmltodict
import json
from collections import OrderedDict

certificate = self.env['edi.certificate'].search([], limit=1)

vals = {}
vals['move'] = record
vals['signature_datetime'] = fields.Datetime.context_timestamp(record, datetime.datetime.now()).strftime(""%Y-%m-%dT%H:%M:%S"")

invoice_time = datetime.time(hour=record.create_date.hour, minute=record.create_date.minute, second=record.create_date.second )
invoice_datetime = datetime.datetime.combine(record.invoice_date, invoice_time)
invoice_datetime = fields.Datetime.context_timestamp(record, invoice_datetime)

move_invoice_date = invoice_datetime.strftime(""%Y-%m-%dT%H:%M:%S"")
vals['move_invoice_date'] = move_invoice_date

rde = self.env['edi.template']._render('rDE', **vals)

rde_signed = certificate.sign_content(rde, reference_uri=record.control_code, id_attribute=""Id"")

pattern = r'<DigestValue>(.*?)</DigestValue>'
digest_value = re.findall(pattern, rde_signed)[0]
digest_value = ''.join([hex(ord(c))[2:] for c in digest_value])

move_invoice_date_hex = ''.join([hex(ord(c))[2:] for c in move_invoice_date])

qr_data = ""nVersion=%s"" %(150)
qr_data += ""&Id=%s"" %(record.control_code)
qr_data += ""&dFeEmiDE=%s"" %(move_invoice_date_hex)
if record.partner_id.l10n_latam_identification_type_id.is_vat :
  qr_data += ""&dRucRec=%s"" %(record.partner_id.vat.split(""-"")[0])
else:
  if record.partner_id.l10n_latam_identification_type_id.edi_code == '5':
    qr_data += ""&dNumIDRec=0"" 
  else:
    qr_data += ""&dNumIDRec=%s"" %(record.partner_id.vat)
qr_data += ""&dTotGralOpe=%.8f"" %(record.amount_total)
qr_data += ""&dTotIVA=%.8f"" %(record.amount_tax)
qr_data += ""&cItems=%s"" %(len(record.invoice_line_ids))
qr_data += ""&DigestValue=%s"" %(digest_value)
qr_data += ""&IdCSC=%s"" %(""0001"")
qr_data_secret = qr_data + ""%s"" %(record.company_id.security_code_1) 
qr_hash = hashlib.sha256(qr_data_secret.encode())
qr_data += ""&cHashQR=%s"" %(qr_hash.hexdigest()) 
qr_data = qr_data.replace(""&"",""&amp;"")
if self.company_id.sifen_environment == ""0"":
  qr_link = ""https://ekuatia.set.gov.py/consultas-test/qr?%s"" %(qr_data)
else:
  qr_link = ""https://ekuatia.set.gov.py/consultas/qr?%s"" %(qr_data)

vals[""qr_link""] = qr_link
record.write({'qr_link':qr_link.replace('&amp;','&')})

gcamfufd = self.env['edi.template']._render(""gCamFuFD"", **vals)

rde_signed = rde_signed.replace(""</rDE>"", ""%s</rDE>"" %(gcamfufd))

envelope_content = rde_signed
sequence = self.env['ir.sequence'].search([('code', '=', 'SoapEnvelope')])
vals = {}
vals[""envelope_sequence""] = int(sequence.next_by_id())
vals[""envelope_content""] = envelope_content
# vals[""xml_version""] = '<?xml version=""1.0"" encoding=""UTF-8""?>'

if self.company_id.sifen_environment == ""0"":
  url = ""https://sifen-test.set.gov.py/de/ws/sync/recibe.wsdl""
else:
  url = ""https://sifen.set.gov.py/de/ws/sync/recibe.wsdl""
soap_method = '""#%s""' %(""SiRecepDE"")

envelope = self.env['edi.template']._render(""Envelope_rEnviDe"", **vals)

headers = {}
headers['Content-Type'] = ""application/soap+xml""
headers['SOAPAction'] = soap_method

log_data = {}
log_data[""method""] = soap_method
log_data[""path""] = url
log_data[""request""] = envelope
log_data[""type""] = 'outbound'
log_data[""tag""] = self.name
log_data[""record""] = record
# try:
# if True:
cert_path = self.env['edi.certificate'].prepare_cert_file(record.company_id.id)
# cert_path = ""/mnt/input/F1T_15401.pem"" 

evals = {}
evals['url'] = url
evals['method'] = ""POST""
evals['headers'] = json.dumps(headers, indent=4)
evals['soap_method'] = soap_method
evals[""type""] = 'de'
evals[""company_id""] = record.company_id.id
evals[""procedure_id""] = self.id
evals[""res_model""] = record._name
evals[""res_id""] = record.id
evals[""res_name""] = record.name
# evals[""request""] = envelope
evals[""request_content""] = base64.b64encode(envelope.encode())
evals[""request_filename""] = ""%s.xml"" %(record.control_code)

edi_event = self.env['edi.event'].create(evals)
record.write({'sifen_state':'queue'})
"
"__export__.edi_procedure_35_9c358646","0","sifen.stock.picking.prepare","OK. Crea un edi.event y preparando el contenido del DE Stock Picking","base.main_company","import hashlib
from odoo import fields
from lxml import etree
import re
import zipfile
import base64
import datetime
import requests
import xmltodict
import json
from collections import OrderedDict

certificate = self.env['edi.certificate'].search([], limit=1)

vals = {}
vals['move'] = record
vals['signature_datetime'] = fields.Datetime.context_timestamp(record, datetime.datetime.now()).strftime(""%Y-%m-%dT%H:%M:%S"")

invoice_time = datetime.time(hour=record.create_date.hour, minute=record.create_date.minute, second=record.create_date.second )
invoice_datetime = datetime.datetime.combine(record.invoice_date, invoice_time)

move_invoice_date = invoice_datetime.strftime(""%Y-%m-%dT%H:%M:%S"")
vals['move_invoice_date'] = move_invoice_date

rde = self.env['edi.template']._render('rDE', **vals)

rde_signed = certificate.sign_content(rde, reference_uri=record.control_code, id_attribute=""Id"")

pattern = r'<DigestValue>(.*?)</DigestValue>'
digest_value = re.findall(pattern, rde_signed)[0]
digest_value = ''.join([hex(ord(c))[2:] for c in digest_value])

move_invoice_date_hex = ''.join([hex(ord(c))[2:] for c in move_invoice_date])

qr_data = ""nVersion=%s"" %(150)
qr_data += ""&Id=%s"" %(record.control_code)
qr_data += ""&dFeEmiDE=%s"" %(move_invoice_date_hex)
if record.partner_id.l10n_latam_identification_type_id.is_vat :
  qr_data += ""&dRucRec=%s"" %(record.partner_id.vat.split(""-"")[0])
else:
  if record.partner_id.l10n_latam_identification_type_id.edi_code == '5':
    qr_data += ""&dNumIDRec=0"" 
  else:
    qr_data += ""&dNumIDRec=%s"" %(record.partner_id.vat)
qr_data += ""&dTotGralOpe=%.8f"" %(0)
qr_data += ""&dTotIVA=%.8f"" %(0)
qr_data += ""&cItems=%s"" %(len(record.move_line_ids_without_package))
qr_data += ""&DigestValue=%s"" %(digest_value)
qr_data += ""&IdCSC=%s"" %(""0001"")
qr_data_secret = qr_data + ""%s"" %(record.company_id.security_code_1) 
qr_hash = hashlib.sha256(qr_data_secret.encode())
qr_data += ""&cHashQR=%s"" %(qr_hash.hexdigest()) 
qr_data = qr_data.replace(""&"",""&amp;"")
if self.company_id.sifen_environment == ""0"":
  qr_link = ""https://ekuatia.set.gov.py/consultas-test/qr?%s"" %(qr_data)
else:
  qr_link = ""https://ekuatia.set.gov.py/consultas/qr?%s"" %(qr_data)

vals[""qr_link""] = qr_link
record.write({'qr_link':qr_link.replace('&amp;','&')})

gcamfufd = self.env['edi.template']._render(""gCamFuFD"", **vals)

rde_signed = rde_signed.replace(""</rDE>"", ""%s</rDE>"" %(gcamfufd))

envelope_content = rde_signed
sequence = self.env['ir.sequence'].search([('code', '=', 'SoapEnvelope')])
vals = {}
vals[""envelope_sequence""] = int(sequence.next_by_id())
vals[""envelope_content""] = envelope_content

if self.company_id.sifen_environment == ""0"":
  url = ""https://sifen-test.set.gov.py/de/ws/sync/recibe.wsdl""
else:
  url = ""https://sifen.set.gov.py/de/ws/sync/recibe.wsdl""
soap_method = '""#%s""' %(""SiRecepDE"")

envelope = self.env['edi.template']._render(""Envelope_rEnviDe"", **vals)

headers = {}
headers['Content-Type'] = ""application/soap+xml""
headers['SOAPAction'] = soap_method

log_data = {}
log_data[""method""] = soap_method
log_data[""path""] = url
log_data[""request""] = envelope
log_data[""type""] = 'outbound'
log_data[""tag""] = self.name
log_data[""record""] = record

cert_path = self.env['edi.certificate'].prepare_cert_file(record.company_id.id)

evals = {}
evals['url'] = url
evals['method'] = ""POST""
evals['headers'] = json.dumps(headers, indent=4)
evals['soap_method'] = soap_method
evals[""type""] = 'de'
evals[""company_id""] = record.company_id.id
evals[""procedure_id""] = self.id
evals[""res_model""] = record._name
evals[""res_id""] = record.id
evals[""res_name""] = record.name
# evals[""request""] = envelope
evals[""request_content""] = base64.b64encode(envelope.encode())
evals[""request_filename""] = ""%s.xml"" %(record.control_code)

edi_event = self.env['edi.event'].create(evals)
record.write({'sifen_state':'queue'})
"
"__export__.edi_procedure_15_d7c123dc","1","sifen.edi.event.de","OK. Procesa el edi.event enviando el contenido del DE a la SIFEN. ","base.main_company","# record = edi.event
import requests
import json
import base64
from lxml import etree

# print(""Record in edi.event: %s"" %(record._name))

headers = json.loads(record.headers)
cert_path = self.env['edi.certificate'].prepare_cert_file(company_id=record.company_id.id, recreate=True)

invoice = self.env[record.res_model].search([('id', '=', record.res_id)])

request_content = base64.b64decode(record.request_content)

log_data = {}
log_data[""method""] = record.soap_method
log_data[""path""] = record.url
log_data[""request""] = request_content.decode()
log_data[""type""] = 'outbound'
log_data[""tag""] = record.procedure_id.name
log_data[""record""] = invoice
log_data[""edi_event_id""] = record.id

try:
    response = requests.request(url=record.url, method=record.method,
                                headers=headers, data=request_content,
                                cert=cert_path)
    record.write({'state':'sent'})
    log_data[""status_code""] = response.status_code
    log_data[""reason""] = response.reason
    try:
        log_response = etree.tostring(etree.fromstring(response.content), pretty_print=True)
        log_data[""response""] = log_response
        log_record = self.env['service.log'].register(**log_data)
        
        log_dict = log_record.get_response_dict()
        uvals = {}
        if log_dict.get(""dEstRes"", """") == ""Aprobado"":
           uvals['sifen_state'] = 'approved'
           uvals['sifen_authorization'] = log_dict.get('dProtAut', """")
        elif log_dict.get(""dEstRes"", """") == ""Rechazado"":
           uvals['sifen_state'] = 'rejected'
        uvals['sifen_state_code'] = log_dict.get('dCodRes', """")
        uvals['sifen_state_message'] = log_dict.get('dMsgRes', """")
        invoice.write(uvals)
        record.finish()
    except BaseException as errstr:
        log_response = response.content.decode()
        log_data[""response""] = log_response
        log_record = self.env['service.log'].register(**log_data)
        
        _logger.error(""Error parsing Response: %s"" % (errstr))
        _logger.error(log_response)
except BaseException as errstr:
    _logger.error(""Error on Request: %s"" % (errstr))
    
    log_data[""response""] = errstr
    log_record = self.env['service.log'].register(**log_data)
    "
"__export__.edi_procedure_3_1baff9fd","2","sifen.account.move.consult","OK. Crea un edi.event que procesa la consulta del CDC","base.main_company","import requests
import xmltodict
import re
import json
import base64
from lxml import etree

# record = account.move
sequence = self.env['ir.sequence'].search([('code', '=', 'rEnviConsDeRequest')])

vals = {}
vals['consult_sequence'] = int(sequence.next_by_id())
vals['cdc'] = record.control_code

if self.company_id.sifen_environment == ""0"":
  url = ""https://sifen-test.set.gov.py/de/ws/consultas/consulta.wsdl""
else:
  url = ""https://sifen.set.gov.py/de/ws/consultas/consulta.wsdl""
soap_method = '""#SiConsDE""'

headers = {}
headers['Content-Type'] = ""application/soap+xml""
headers['SOAPAction'] = soap_method

envelope = self.env['edi.template']._render(""Envelope_rEnviConsDeRequest"", **vals)

evals = {}
evals['url'] = url
evals['method'] = ""POST""
evals['headers'] = json.dumps(headers, indent=4)
evals['soap_method'] = soap_method
evals[""type""] = 'de_consult'
evals[""company_id""] = record.company_id.id
evals[""procedure_id""] = self.id
evals[""res_model""] = record._name
evals[""res_id""] = record.id
evals[""res_name""] = record.name
evals[""request_content""] = base64.b64encode(envelope.encode())
evals[""request_filename""] = ""%s.xml"" %(record.control_code)

edi_event = self.env['edi.event'].create(evals)
"
"__export__.edi_procedure_25_11cf3c9e","3","sifen.edi.event.de_consult","OK. Envia a la SIFEN la consulta de CDC","base.main_company","# record = edi.event
import requests
import json
import base64
import re
from lxml import etree
import html

# print(""Record in edi.event: %s"" %(record._name))

headers = json.loads(record.headers)
cert_path = self.env['edi.certificate'].prepare_cert_file(company_id=record.company_id.id, recreate=True)

invoice = self.env[record.res_model].search([('id', '=', record.res_id)])

request_content = base64.b64decode(record.request_content)

log_data = {}
log_data[""method""] = record.soap_method
log_data[""path""] = record.url
log_data[""request""] = request_content.decode()
log_data[""type""] = 'outbound'
log_data[""tag""] = record.procedure_id.name
log_data[""record""] = invoice
log_data[""edi_event_id""] = record.id

try:
  response = requests.request(url=record.url, method=record.method,
                              headers=headers, data=request_content,
                              cert=cert_path)
  record.write({'state':'sent'})
  log_data[""status_code""] = response.status_code
  log_data[""reason""] = response.reason
  try:
    log_response = etree.tostring(etree.fromstring(response.content), pretty_print=True)
    log_data[""response""] = log_response.decode()
    log_record = self.env['service.log'].register(**log_data)
    
    log_dict = log_record.get_response_dict()
    dMsgRes = log_dict.get(""dMsgRes"","""")
    dCodRes = log_dict.get(""dCodRes"","""")
    if dMsgRes == 'CDC encontrado':
      ivals = {}
      ivals[""sifen_state""] = ""approved""
      ivals[""sifen_state_code""] = dCodRes
      ivals[""sifen_state_message""] = dMsgRes
      pattern = r'<ns2:xContenDE>(.*?)</ns2:xContenDE>'
      elements = re.search(pattern,log_response.decode(),re.DOTALL)
      if elements:
        de_xml = html.unescape(elements.group(1))
        pattern = r""<dProtAut>(.*?)</dProtAut>""
        elements = re.search(pattern, de_xml,re.DOTALL)
        if elements:
          dProtAut = elements.group(1)
          ivals[""sifen_authorization""] = dProtAut
      invoice.write(ivals)
      record.finish()
  except BaseException as errstr:
    log_response = response.content.decode()
    log_data[""response""] = log_response
    log_record = self.env['service.log'].register(**log_data)
    
    _logger.error(""Error parsing Response: %s..."" % (errstr))
    # _logger.error(log_response)
except BaseException as errstr:
    _logger.error(""Error on Request: %s..."" % (errstr))
    
    log_data[""response""] = errstr
    log_record = self.env['service.log'].register(**log_data)
"
"__export__.edi_procedure_2_21ed8e88","4","sifen.account.move.batch.prepare","OK. Busca un edi.batch abierto y encola el comprobante.
Si no existe el Lote lo crea y si se llega al limite por lineas o tiempo, lo deja en Preparado.","base.main_company","import hashlib
from odoo import fields
from lxml import etree
import re
import zipfile
import base64
import datetime
import requests
import xmltodict

try:
    invoice = record
except:
    pass

filters = []
filters.append(('state','=','open'))
filters.append(('move_type','=',invoice.move_type))
filters.append(('company_id','=',invoice.company_id.id))

# Busca los registros edi.batch que contienen el account.move en el campo invoice_ids
edi_batches_containing_move = self.env['edi.batch'].search([('invoice_ids', 'in', [invoice.id])])

if edi_batches_containing_move:
    _logger.info(""El account.move está agregado a los siguientes edi.batch:"")
    for edi_batch in edi_batches_containing_move:
      _logger.info(""EDI Batch ID: %s"" %(edi_batch.id))
else:
    _logger.info(""El account.move no está agregado a ningún edi.batch."")

edi_batch = self.env['edi.batch'].search(filters)
if not edi_batch:
  evals = {}
  evals['move_type'] = invoice.move_type
  evals['company_id'] = invoice.company_id.id
  edi_batch = self.env['edi.batch'].create(evals)
  invoice.write({'sifen_state':'queue'})
if edi_batch:
  edi_batch.write({'invoice_ids':[(4,invoice.id)]})
  edi_batch.check_for_prepared()
  invoice.write({'sifen_state':'queue'})"
"__export__.edi_procedure_36_077e25af","4","sifen.stock.picking.batch.prepare","OK. Busca un edi.batch abierto y encola el comprobante.
Si no existe el Lote lo crea y si se llega al limite por lineas o tiempo, lo deja en Preparado.","base.main_company","import hashlib
from odoo import fields
from lxml import etree
import re
import zipfile
import base64
import datetime
import requests
import xmltodict

try:
    invoice = record
except:
    pass

filters = []
filters.append(('state','=','open'))
filters.append(('move_type','=','stock_picking'))
filters.append(('company_id','=',invoice.company_id.id))

# Busca los registros edi.batch que contienen el account.move en el campo invoice_ids
edi_batches_containing_move = self.env['edi.batch'].search([('invoice_ids', 'in', [invoice.id])])

if edi_batches_containing_move:
    _logger.info(""El account.move está agregado a los siguientes edi.batch:"")
    for edi_batch in edi_batches_containing_move:
      _logger.info(""EDI Batch ID: %s"" %(edi_batch.id))
else:
    _logger.info(""El account.move no está agregado a ningún edi.batch."")

edi_batch = self.env['edi.batch'].search(filters)
if not edi_batch:
  evals = {}
  evals['move_type'] = ""stock_picking""
  evals['company_id'] = invoice.company_id.id
  edi_batch = self.env['edi.batch'].create(evals)
  invoice.write({'sifen_state':'queue'})
if edi_batch:
  edi_batch.write({'picking_ids':[(4,invoice.id)]})
  edi_batch.check_for_prepared()
  invoice.write({'sifen_state':'queue'})"
"__export__.edi_procedure_14_1cbb95ca","5","sifen.edi.batch.send","OK. Genera un edi.event con la información del lote a enviar","base.main_company","import hashlib
from odoo import fields
from lxml import etree
import re
import zipfile
import base64
import datetime
import requests
import json
import xmltodict

sequence = self.env['ir.sequence'].search([('code', '=', 'SoapEnvelope')])
sequence_next = int(sequence.next_by_id())

certificate = self.env['edi.certificate'].search([], limit=1)
documents = []

if record.invoice_ids:
  rows_ids = record.invoice_ids
if record.picking_ids:
  rows_ids = record.picking_ids
  
for invoice in rows_ids:
    vals = {}
    vals['move'] = invoice
    vals['signature_datetime'] = fields.Datetime.context_timestamp(invoice, datetime.datetime.now()).strftime(""%Y-%m-%dT%H:%M:%S"")
    
    invoice_time = datetime.time(hour=invoice.create_date.hour, minute=invoice.create_date.minute, second=invoice.create_date.second )
    invoice_datetime = datetime.datetime.combine(invoice.invoice_date, invoice_time)
    invoice_datetime = fields.Datetime.context_timestamp(invoice, invoice_datetime)

    move_invoice_date = invoice_datetime.strftime(""%Y-%m-%dT%H:%M:%S"")
    vals['move_invoice_date'] = move_invoice_date

    rde = self.env['edi.template']._render('rDE', **vals)

    rde_signed = certificate.sign_content(rde, reference_uri=invoice.control_code, id_attribute=""Id"")

    pattern = r'<DigestValue>(.*?)</DigestValue>'
    digest_value = re.findall(pattern, rde_signed)[0]
    digest_value = ''.join([hex(ord(c))[2:] for c in digest_value])

    move_invoice_date_hex = ''.join([hex(ord(c))[2:] for c in move_invoice_date])

    qr_data = ""nVersion=%s"" % (150)
    qr_data += ""&Id=%s"" % (invoice.control_code)
    qr_data += ""&dFeEmiDE=%s"" % (move_invoice_date_hex)
    if invoice.partner_id.l10n_latam_identification_type_id.is_vat:
        qr_data += ""&dRucRec=%s"" % (invoice.partner_id.vat.split(""-"")[0])
    else:
        if invoice.partner_id.l10n_latam_identification_type_id.edi_code == '5':
          qr_data += ""&dNumIDRec=0"" 
        else:
          qr_data += ""&dNumIDRec=%s"" %(invoice.partner_id.vat)
    if record.move_type == 'stock_picking':
      qr_data += ""&dTotGralOpe=%.8f"" % (0)
      qr_data += ""&dTotIVA=%.8f"" % (0)
      qr_data += ""&cItems=%s"" % (len(invoice.move_line_ids_without_package))
    elif record.move_type != 'stock_picking':
      qr_data += ""&dTotGralOpe=%.8f"" % (invoice.amount_total)
      qr_data += ""&dTotIVA=%.8f"" % (invoice.amount_tax)
      qr_data += ""&cItems=%s"" % (len(invoice.invoice_line_ids))
    qr_data += ""&DigestValue=%s"" % (digest_value)
    qr_data += ""&IdCSC=%s"" % (""0001"")
    qr_data_secret = qr_data + ""%s"" %(invoice.company_id.security_code_1) 
    qr_hash = hashlib.sha256(qr_data_secret.encode())
    qr_data += ""&cHashQR=%s"" % (qr_hash.hexdigest())
    qr_data = qr_data.replace(""&"", ""&amp;"")
    if self.company_id.sifen_environment == ""0"":
      qr_link = ""https://ekuatia.set.gov.py/consultas-test/qr?%s"" % (qr_data)
    else:
      qr_link = ""https://ekuatia.set.gov.py/consultas/qr?%s"" % (qr_data)

    vals[""qr_link""] = qr_link
    invoice.write({'qr_link':qr_link.replace('&amp;','&')})

    gcamfufd = self.env['edi.template']._render(""gCamFuFD"", **vals)

    rde_signed = rde_signed.replace(""</rDE>"", ""%s</rDE>"" %(gcamfufd))

    documents.append(rde_signed)
    
    invoice.env['ir.attachment'].create({
                'name': ""%s.xml"" % invoice.control_code,
                'datas': base64.b64encode(rde_signed.encode()),
                'type': 'binary',
                'res_model': invoice._name,
                'res_id': invoice.id,
            })
    

envelope_content = rde_signed
sequence = self.env['ir.sequence'].search([('code', '=', 'SoapEnvelope')])

vals = {}
vals['documents'] = documents
rlotede = self.env['edi.template']._render('rLoteDE', **vals)

base_file_name = f""{sequence_next}""
xml_file_name = f""/mnt/input/{base_file_name}.xml""

xml_file = open(xml_file_name, ""wb"")
xml_file.write(rlotede.encode())
xml_file.close()

zip_file_name = f""{base_file_name}.zip""
zip_path_name = f""/mnt/input/{base_file_name}.zip""
with zipfile.ZipFile(zip_path_name, ""w"") as zipf:
    zipf.write(xml_file_name, arcname=f""{base_file_name}.xml"")

zipf = open(zip_path_name, ""rb"")
batch_content = base64.b64encode(zipf.read())
zipf.close()

vals = {}
vals[""envelope_sequence""] = sequence_next
vals[""batch_content""] = batch_content.decode()

envelope = self.env['edi.template']._render(""Envelope_rEnvioLote"", **vals)


if self.company_id.sifen_environment == ""0"":
  url = ""https://sifen-test.set.gov.py/de/ws/async/recibe-lote.wsdl""
else:
  url = ""https://sifen.set.gov.py/de/ws/async/recibe-lote.wsdl""
soap_method = '""#%s""' % (""SiRecepLoteDE"")

headers = {}
headers['Content-Type'] = ""application/soap+xml""
headers['SOAPAction'] = soap_method

evals = {}
evals['url'] = url
evals['method'] = ""POST""
evals['headers'] = json.dumps(headers, indent=4)
evals['soap_method'] = soap_method
evals['type'] = 'de_batch'
evals[""company_id""] = record.company_id.id
evals[""procedure_id""] = self.id
evals[""res_model""] = record._name
evals[""res_id""] = record.id
evals[""res_name""] = record.name
evals[""request_content""] = base64.b64encode(envelope.encode())
evals[""request_filename""] = ""%s_batch_envelope.xml"" % (sequence_next)

edi_event = self.env['edi.event'].create(evals)
record.in_queue()
"
