"id","sequence","name","template"
"__export__.edi_template_13_9330f225","0","Envelope_rEnvioLote","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnvioLote xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
      <dId>{{ envelope_sequence }}</dId>
      <xDE>{{ batch_content | safe }}</xDE>
    </rEnvioLote>
  </env:Body>
</env:Envelope>
"
"__export__.edi_template_14_6a815a34","0","Envelope_rEnviConsLoteDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnviConsLoteDe xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
        <dId>{{ batch_consult_sequence }}</dId>
        <dProtConsLote>{{ batch_number }}</dProtConsLote>
    </rEnviConsLoteDe>
  </env:Body>
</env:Envelope>"
"__export__.edi_template_15_a8c67579","0","Envelope_rEnviConsDeRequest","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header></env:Header>
  <env:Body>
    <rEnviConsDeRequest xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
        <dId>{{ consult_sequence }}</dId>
        <dCDC>{{ cdc }}</dCDC>
    </rEnviConsDeRequest>
  </env:Body>
</env:Envelope>
"
"__export__.edi_template_12_2c3a4543","0","rLoteDE","<rLoteDE>
  {% for rde in documents %}
  {{ rde | safe }}
  {% endfor %}
</rLoteDE>
"
"__export__.edi_template_1_6f281e0d","0","Envelope","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    {{ envelope_content }}
  </env:Body>
</env:Envelope>"
"__export__.edi_template_10_48862c30","0","Envelope_rEnviDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"">
  <env:Header/>
  <env:Body>
    <rEnviDe xmlns=""http://ekuatia.set.gov.py/sifen/xsd"">
      <dId>{{ envelope_sequence }}</dId>
      <xDE>{{ envelope_content }}</xDE>
      </rEnviDe>
    </env:Body>
</env:Envelope>"
"__export__.edi_template_2_28e5c587","1","rEnviEventoDe","<rEnviEventoDe>
  <dId>{{ envelope_sequence }}</dId>
    <dEvReg>
      <gGroupGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
        {{ event_content | safe }}
      </gGroupGesEve>
    </dEvReg>
</rEnviEventoDe>
"
"__export__.edi_template_3_257cfeea","2","rGesEve_cancel","<rGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
  <rEve Id=""{{ event_id }}"">
    <dFecFirma>{{ signature_datetime }}</dFecFirma>
    <dVerFor>150</dVerFor>
    <gGroupTiEvt>
      <rGeVeCan>
        <Id>{{ record.control_code }}</Id>
        <mOtEve>{{ cancel_reason }}</mOtEve>
      </rGeVeCan>
    </gGroupTiEvt>
  </rEve>
</rGesEve>
"
"__export__.edi_template_5_968b4816","3","Envelope_rEnviEventoDe","<?xml version=""1.0"" encoding=""UTF-8""?>
<env:Envelope xmlns:env=""http://www.w3.org/2003/05/soap-envelope"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd https://ekuatia.set.gov.py/sifen/xsd/WS_SiRecepEvento_v150.xsd"">
  <env:Header/>
  <env:Body>
    <rEnviEventoDe>
      <dId>{{ envelope_sequence }}</dId>
        <dEvReg>
          <gGroupGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
            {{ event_content | safe }}
          </gGroupGesEve>
        </dEvReg>
    </rEnviEventoDe>
  </env:Body>
</env:Envelope>"
"__export__.edi_template_6_8b776fa8","4","rGesEve_invalid","<rGesEve xmlns=""http://ekuatia.set.gov.py/sifen/xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://ekuatia.set.gov.py/sifen/xsd siRecepEvento_v150.xsd"">
  <rEve Id=""{{ event_id }}"">
    <dFecFirma>{{ signature_datetime }}</dFecFirma>
    <dVerFor>150</dVerFor>
    <gGroupTiEvt>
      <rGeVeInu>
        <dNumTim>{{ record.stamped_number }}</dNumTim>
        <dEst>{{ record.establishment }}</dEst>
        <dPunExp>{{ record.dispatch_point }}</dPunExp>
        <dNumIn>{{ ""%07d""|format(record.from_number) }}</dNumIn>
        <dNumFin>{{ ""%07d""|format(record.to_number) }}</dNumFin>
        <iTiDE>{{ record.journal_id.invoice_type_id.code }}</iTiDE>
        <mOtEve>{{ record.reason }}</mOtEve>
      </rGeVeInu>
    </gGroupTiEvt>
  </rEve>
</rGesEve>
"
